costo_total,tiempo_entrega,distancia,costo_combustible,volumen_carga,temporada_alta
107.47289449690395,2.941961802631263,399.30954584542366,17.913974705412635,569.2420050923209,0
157.05260357781063,8.173057153274744,228.99448543353742,20.22947350529156,530.9720465059519,1
201.0265468159362,4.588587671742412,293.4077994521246,29.808916466823057,565.5216183688171,1
190.74780471720865,4.624781864988162,316.79593683580066,22.83899331236642,439.0022534946464,1
194.05064719372336,4.236754400101666,288.8366013724784,30.12448861163734,410.3059235124687,1
102.06551816560386,5.872011094112626,246.47174256747002,24.549255936620675,277.07015829013665,0
141.13400608507732,3.3003498790834214,222.98550913089161,21.512838233461643,367.54775766023994,1
112.05300658478419,7.6615838368809746,351.04111586803583,25.063513651214837,430.11537159029865,0
128.0657906365061,6.129569486003962,331.7843377891186,29.556064284580174,588.9344464572933,0
201.5484042862187,4.922299652348149,367.8810797193004,23.4565005967605,619.9968704177344,1
112.78849167339227,4.17244160080837,250.3433013319663,24.730883816831813,576.6650376624946,0
122.38331504798167,5.1623854100895095,269.9360628059213,19.874081628253197,588.270305514099,0
195.22270628696944,6.565954477136595,395.653559862405,21.53590366595393,452.0700612952314,1
142.3921243108519,8.926163942954311,350.2165830852217,19.051513804354478,488.2351362962861,0
145.0392222473203,7.263152561538489,343.2642107577429,29.940976895742757,401.2789152782043,0
195.12457912116787,6.519353730609001,334.47263563273964,26.57817160986727,607.6759099214038,1
150.7210469727819,5.064568610821086,193.30379509370744,24.711717169172033,472.1987839990288,1
147.6766563079525,6.8487569159579325,363.45255273022957,20.330349147546265,512.3137297586185,0
179.8934643122861,4.480383738592703,205.91757894835536,31.298189520632025,523.3737914133549,1
127.2459343749499,5.497825075159478,262.95392569045765,28.882717580394107,660.4210118184508,0
188.5570048851875,6.75604389257811,317.6159133227182,30.32727116022572,527.9905350264037,1
162.9058733162673,5.910160537577779,310.39777632484913,31.860574428970658,601.4070413344516,0
141.08901958086432,4.002960510852526,275.82871331907893,20.006824325525255,573.7062322177791,0
107.5457810368036,2.700839189598377,298.7084941460942,25.11735293651654,398.2251782703903,0
179.46333120356888,5.752244914478828,294.26734779449976,23.51671827210976,410.20460494872066,1
152.69294101475256,5.201954659437373,330.10666829787954,33.94936423708278,557.2381048903628,0
166.0271211875577,6.394984652840606,326.3206069516372,22.609209930390396,406.9017688286007,1
172.03903532993505,5.086834192644781,309.18928488099243,26.301574157771544,402.8481325276739,1
166.08427532292356,4.430624549701094,325.5158439687486,25.824605016936527,617.9958936312946,1
109.42775148409575,6.580929655696307,314.994211723187,17.472609068674924,521.1772098569887,0
170.81360187514832,6.4944700296269335,316.69761877017146,18.587536498271817,439.9234263307208,1
126.48876958486161,1.83620987294485,324.97986448710134,21.449561388254775,400.6234405281789,0
147.91884610960653,2.721326592738121,292.111135000663,20.425377752005144,420.8487973337037,1
123.1106759343275,5.194751938366213,293.28591686821744,30.074601857466142,391.2824009481112,0
170.21502510055478,4.902143198361229,356.2377768120902,18.572132579216042,580.1149155164915,1
114.01634798736148,4.719522425285541,265.41720625869914,27.746080090586624,423.9214658182446,0
130.31798901503942,6.23589874736266,238.1790058381397,30.93444454518911,440.48932227156956,0
106.23334233487365,8.023247622441499,331.08696784030593,21.67660711659592,339.43511536577927,0
124.26036545414068,3.452827800058854,327.21182174978424,24.376150238826153,492.3609636256394,0
216.1115376654934,4.898723335586347,360.4828738198923,34.960376037963066,688.3470230872679,1
148.47715828626485,4.961927662404551,304.4951560419294,27.649151776755392,465.3096628536552,0
139.91032211365794,5.307939792247932,312.30951474754306,31.050416772717735,480.66225105239124,0
104.99737981090826,3.164540403446355,286.1595352495258,21.764913012266906,337.8411689330633,0
126.67240882107991,5.701144817509969,219.5341543525911,26.995929196714798,570.8319011568723,0
144.09585146152338,5.055051523555945,289.3131823306893,25.52105424875657,676.7460562439928,0
137.72183843956975,8.058349047406484,343.95089041584515,23.513652587445364,727.3131438398079,0
120.86147342851035,5.5772161867680765,311.88311615302274,19.067188643744267,524.2388235458088,0
145.492880188138,3.9492086673726985,354.989558581622,22.661350099394607,582.282121753828,0
130.51907256866647,2.754267939687055,335.0114603522079,26.597201987519863,721.853451483639,0
168.56678879228826,4.853082926393261,291.9957400447339,29.08734497564103,555.4864062234188,1
239.7983886722346,3.8755256098350905,428.9672043069452,26.298459008536014,802.8167054256612,1
111.68136926060112,4.364493967466085,389.54619644020306,21.592281011283646,453.1436695919621,0
130.93414348377854,5.518478688323919,277.84841202755024,29.073073926335994,466.64485168129704,0
192.86513385816576,5.352526703852793,296.0940966285966,23.23970896217046,628.7366377056875,1
138.88591981377894,5.290850776626478,383.43353335232973,31.20753616163325,266.0536195649517,0
144.9265840421537,7.088393823933387,408.8672644652782,28.676746920574764,436.39680427214137,0
196.85034434406728,5.611933539615568,399.056062354351,26.210052604718832,625.8288698215678,1
113.9704523228121,9.070220383540557,232.92299784982106,25.379934107328452,507.5777248332269,0
142.23410653438043,5.24200238756227,326.26297165942685,26.19285885435452,713.0232338212594,0
133.91187860359025,4.389655714541142,390.58224979314866,27.04598371723603,185.89681897156765,0
133.44478111656252,2.7543598083315,302.2277984537628,26.667026115464342,282.13251108240115,1
125.95587930154704,3.028442679406777,392.0488296796982,20.697776602280797,306.5188465014952,0
185.38225862310742,6.360222713753712,301.4911938662559,29.60586948501092,548.5652892699673,1
126.13412532746568,5.973398492949667,331.35780318352516,27.098870972390408,474.84141130773247,0
115.58441698661963,4.865451911100905,277.5175555504267,25.069993016138156,515.6992563837852,0
108.86375083717952,4.663431778677377,277.99766718330426,21.032947359669322,510.8516495768979,0
121.71819221599966,3.6685927291963605,264.6786367442241,20.18329724846541,564.7517080744561,0
112.96956287721439,4.750448630060755,302.9096629863849,26.53716256597398,334.6089146244612,0
154.203993910809,5.185233461160238,258.67984600566854,24.75647167819537,641.8790028052908,0
178.03737072018978,1.9734711486943457,380.88381321310885,20.261136961122837,430.9887775329437,1
148.73855076515136,6.087789660705074,284.8013462609683,27.0386385254453,592.85703471829,0
133.56380915889386,1.9591342092721726,319.11076805563135,26.133573256115376,455.95401240132355,0
208.89396703774977,5.5054674971734965,288.01031598396753,30.557159623851717,551.2345502786643,1
101.63205983267551,4.932952514460641,370.763985868676,20.312669167250117,518.5045089276823,0
110.94076263727598,5.4381111076712925,312.3365583247019,28.638457969898525,441.85885135084703,0
118.40060020157019,4.027251655656638,342.5014735360266,21.250168599041952,421.17120915746085,0
169.91322877224889,7.540217371729217,315.4221030852412,33.20551197347439,605.0895906341071,0
155.96886445450633,6.077138720357626,379.14848409621476,29.900377512587962,533.1137479461521,0
125.8674445306894,5.953124257195554,296.66563579054036,23.751932282716915,604.7641233524648,0
112.71347602332506,4.731596592429548,203.41173055492885,23.471788750904988,485.5579881726507,0
115.87538790105825,4.887118467873404,324.14863593153393,20.72472033994887,274.30227874703166,0
147.37191937804772,6.328547131250885,317.35752129630845,33.58854216334707,677.5458376392116,0
216.7172396307811,6.953436075753929,288.44719837906274,35.096268372707996,559.2314475543174,1
100.22823346690048,7.100262688329666,283.4151854711564,11.941195075630285,530.1892191367967,0
134.442123632191,4.93041905244677,300.75777815655476,31.02401440785235,518.5002995221964,0
183.6219066668168,5.0850520225896565,306.59479779068494,20.58483101914464,425.91315585187516,1
225.43189909289998,5.4966203265227636,354.2234676250399,28.374509007017807,417.1058567094975,1
141.3950771017195,4.607328659692604,288.334070932659,24.956402171034384,500.04093704577974,0
128.9842263036899,3.936102620737967,346.03532024715463,21.620128706539298,765.5257004482714,0
115.12197904492967,5.249688778295291,201.33771199537617,24.660904270043407,344.9181747476192,0
149.32355588250817,5.70998397689904,316.4719837178204,28.080635545796024,540.5052534275701,0
167.7352042975639,5.785556265523496,219.04899398020316,27.627606542004113,531.0796827474067,1
187.8404294699623,4.886696513426929,342.9754154596524,27.87405606568806,527.625133062822,1
127.34324405821818,4.01294141735751,438.74556902153245,15.571774763416329,415.1432027399119,0
182.69178006275712,5.748899019876639,239.0719878774895,33.121177661612855,576.789297287145,1
125.20352861385902,5.6014965979490805,382.00517190873023,29.100537889127192,246.78676490750263,0
85.81747492854132,3.621429623800796,259.98840846254205,25.222680112856434,427.98520354152254,0
151.57662589330926,6.42324389380726,298.96458736254544,24.13177903457797,400.0062250029904,0
139.64862301052912,6.139744767645885,347.6344883344664,35.120530288999845,376.16964154400455,0
109.12709643216286,4.937199455438769,255.57930169688635,21.897108937859546,690.6020808661675,0
193.30113052054503,3.118637458509328,305.7814407590351,28.0551648548115,604.787704185408,1
175.13906617117254,3.178793244915963,242.90178940556626,19.192532857640103,624.5184281452889,1
145.49178925767328,5.651682085044128,360.83556885789744,28.5085524409561,585.7923283943963,0
92.81283763816542,4.211832946773966,283.11630051487003,15.058171868839679,365.62157414081196,0
124.81950409674654,4.588840465516125,274.16213783655667,20.682797269177186,558.3920986101115,0
134.80984613298725,3.3066669112589944,278.7364620835352,28.967081417479953,493.87231156798873,0
140.060098307061,6.234890376547115,250.74337570670434,27.675324525501225,648.4785186093018,0
146.94156073877707,2.1623170304221775,289.76356825820096,28.80031097364163,479.6280581172197,0
121.20995025892185,4.92849501368559,189.8698867863352,29.721568198202213,459.64228480865245,0
123.62161623316715,5.532792835533221,403.6596956802726,19.8831248142917,459.14772753242937,0
137.5019368237729,5.9179036444594,340.25909931165614,28.153059964860184,511.8208381770727,0
195.73282916768787,5.7233793201744,302.1098849064441,31.755603147787216,485.50766339736373,1
152.53651095593807,3.170703536742168,212.3381441194026,29.609961083424228,623.9681658838897,1
151.12876395231552,4.3812609954046815,330.72196991866076,26.338138298936556,572.4754226534392,0
114.94823484917607,3.8832002825130214,318.14943369184743,20.049564793949887,635.1611020311266,0
184.86426526141773,3.2418551802650044,245.3581066189097,27.104384772853475,646.9477108048142,1
140.73280272472815,2.3595853243950446,302.1628510584003,20.30383875461069,588.3490611009139,0
179.03576365886772,5.717868428550615,285.9539509823634,28.800475522426442,564.344433519887,1
117.18236267641547,6.76938295385232,149.39947982192106,18.724030531077638,500.87838358106785,0
174.6442005543593,4.1428763547841445,308.8442230174116,20.700828266495293,467.56474775279077,1
178.56148703275764,6.149867869035177,341.63054255069886,22.650654276332233,496.75805885243557,1
171.01585150618882,5.804920252817404,234.83481399929283,31.235182300803448,568.7776426362889,0
106.80869565676619,3.6436982885053846,277.5141365357819,17.50293218769384,418.79371456151904,0
174.03859571447848,4.8282776517068315,303.2417087552754,18.893910644561714,603.8484414834438,1
157.22229960949252,5.062332968849537,255.70972343740038,23.692105235717268,222.52253305186662,1
150.256802582338,6.10873707685619,310.4648482317226,28.861917843122132,488.26389408672475,0
164.0979554671707,5.164573151087074,345.1521055378543,38.69202955831493,568.0208637252795,0
98.08405476448648,2.385623452531352,298.54513572260464,22.008993322939855,349.3592713105944,0
189.61463907780316,7.746340470726603,289.98847816005366,28.26210082450152,514.8857813892695,1
127.30006314926307,5.58351423188082,247.7940639368161,20.530116877596164,597.4616466477695,0
144.10815729433776,3.5086667175405464,283.08150451487967,13.145050878718877,351.48126736722315,1
169.62736944443387,2.693963530270625,264.1409316813654,24.85831875749555,386.87607416249307,1
134.04708624527345,3.692751389579924,403.5684313738169,16.29833700013404,517.6312015072323,0
117.25292989198304,4.47412828954705,331.60976223746326,29.264973415614616,435.2248189517105,0
153.04156545843418,3.9812290698675934,382.08906015519005,28.971858594559535,457.9195775829747,0
210.7136999250312,4.287053657686538,378.05639012926883,22.45557571486772,576.1704078271933,1
175.78257023537037,3.470778778472587,231.06077502966252,33.97278571757206,507.03334086931693,1
169.1291019993782,5.833209619976805,398.8280226350247,19.085698757072787,604.320620347717,0
108.30237391571241,3.4274083994767377,294.98018160922965,23.46545743819857,554.9066658544075,0
165.6037160317244,5.808316461125828,329.15700568014864,17.115277962115073,513.213693134764,1
146.6242787402744,6.018218472242748,266.02753564224855,24.217794327741696,705.3522297997177,0
147.6125140932651,2.744468105221863,297.19322782374775,23.27964715366238,410.49548245140346,1
107.65517921352003,4.291406501900419,232.8225955617542,25.282791467947423,543.8741074530163,0
150.97959555594008,6.363912856991883,350.94845195257506,16.56343043873701,188.52049546737038,1
160.90572782277385,5.236742351725785,298.0936446325295,32.50557278990389,593.936772900061,0
226.13101331903806,6.299478006271819,314.4748403490692,31.209449411557515,448.3395052896278,1
139.19583631796212,6.625560727179731,261.9250434935203,26.13240111878322,640.2998453531807,0
167.9598977111419,3.309617895720127,299.78853461080405,20.93569439947899,313.88887213760063,1
177.7024149443189,4.345660801743897,293.3874298243487,27.60728583301655,543.1658624865566,1
119.82549222467544,5.43397493857339,279.5212620189761,21.119730526790665,493.71442573868717,0
112.03587324078818,4.574514940827619,227.39479507910806,29.72776129831123,485.39609949528386,0
116.4944797041464,5.495272588553255,304.67757017073325,14.561836124509748,588.088707326,0
199.7588365569271,7.19326702424147,363.8793292336447,25.289574061059064,484.3412298457178,1
120.04886607117788,4.6922702344455205,277.31651415541694,23.49427243820393,404.8981799197842,0
169.3647151920492,5.319361120091655,406.2146181129069,27.439799087912867,510.865985711723,1
164.2215714767088,4.79992595643901,311.0631891545893,22.556382480077676,423.4808315374841,1
158.7588091222412,1.9040093142936536,354.3752416466545,16.894358331559836,427.4980992974836,1
169.34462721373706,3.7308558924411708,331.6435901212136,16.460457589697587,438.88812154706795,1
111.51972031717011,4.666036445931493,264.79031480792185,26.31675801664363,523.082321727066,0
144.58459072966158,4.2949121398094405,323.4180774984816,23.30495488088802,396.6550293342158,1
182.89355195348233,6.175484661736048,278.9850635609821,28.347362924894515,498.9972985550712,1
122.8757872887167,6.604187963964618,315.68059820023177,27.570936460977407,282.1872146869347,0
166.31163318946054,3.9414481583268364,341.2868343392245,33.01915498101598,506.8303199722773,0
164.05801368662455,6.583092144212463,259.66530865931924,31.692357037794782,607.9757129715306,1
215.02074748106813,4.194547814642015,365.1908732431071,25.650214619034625,696.482096738743,1
81.29997775758422,5.43557113603891,278.52409784581334,16.26293737498569,452.8557143816714,0
111.39626478485006,4.38745069955456,246.68582355974675,19.604186977811633,317.48873627272303,0
107.77546477658018,2.9589591329018363,303.7988175850259,30.779994972666813,476.3176665424018,0
93.87099195806735,3.80643503524411,244.7368295822967,22.748686739258098,544.6658186257639,0
91.32319112341642,2.502771397262696,238.52553378918466,19.02571830818719,392.0131307504248,0
125.60965249112147,6.1954822661990825,231.64419652605568,21.574095115663777,316.37701427625143,0
202.1549215651616,7.021523522463163,420.62213678753255,22.644870670552258,670.2935401956679,1
183.91355626777226,6.346541159080298,343.07708742433033,31.102874816937433,513.937000463808,1
135.52578904150576,4.522955279092002,328.4247145028932,27.08766132941594,525.9484495792445,0
136.9777544604604,6.0396686998135864,329.8161201540386,18.052856870971116,552.6350794166334,0
